      1.37381      1.54116      1.56424      1.77652      1.82271      1.31203
      1.52166      1.71985      1.34513      1.92366      1.80403      2.07506
      1.72110      2.01612      1.78684      1.21560      1.55542      1.90253
      2.01672      1.59371      1.40274      1.61319      1.29233      1.25962
      1.48327      1.17562      1.06927      1.35322      1.23218      1.74113
      1.54006      2.04307     0.000000
      1.06456     0.663985     0.716965     0.897297     0.967047     0.673250
     0.791882     0.887609     0.885176     0.834551     0.826635     0.668305
     0.831328     0.666973     0.576070     0.786695      1.01561     0.746920
     0.827423     0.659897     0.751849     0.679624     0.887739     0.825094
     0.800645     0.920030     0.729454     0.705755     0.733749     0.513343
     0.619381     0.600475     0.511506     0.591821     0.600522     0.328414
     0.477030     0.658195     0.000000
      1.13014     0.629583     0.680384     0.885864     0.979636     0.684036
     0.818551     0.884221     0.904659     0.824350     0.813398     0.677827
     0.813321     0.640441     0.550544     0.769951      1.00459     0.775178
     0.837364     0.653661     0.768495     0.672792     0.911634     0.851943
     0.768133     0.914022     0.739172     0.707505     0.736236     0.513420
     0.575766     0.603127     0.499766     0.577609     0.599349     0.242117
     0.456866     0.584609     0.000000

      1.57716      1.55585      1.29832      2.12182      1.52713      1.06084
      1.48596      1.42233      1.52797      1.95510      1.78261      1.66844
      1.61592      1.79712      1.44678      1.77548      1.65649      2.18046
      1.84755      1.78412      1.79448      1.20093      1.50382      2.03828
      1.96620      1.68374      1.49192      1.38258      1.23252      1.47536
      1.45015      1.38413      1.12684      1.32363      1.28268      1.90312
      1.74801      1.99995     0.000000
      1.04345     0.762487     0.814651     0.958857      1.04272     0.696451
     0.840379     0.936282     0.903528     0.820419     0.845150     0.682035
     0.891128     0.683229     0.635051     0.830092      1.01643     0.833882
     0.843541     0.698634     0.783373     0.688272     0.935708     0.818067
     0.829776     0.843678     0.713401     0.749511     0.735224     0.530383
     0.628423     0.635527     0.565902     0.617791     0.612585     0.333177
     0.516692     0.727604     0.000000
      1.06702     0.764290     0.817546     0.963523      1.04157     0.687580
     0.851728     0.957651     0.917409     0.833167     0.829791     0.694317
     0.878070     0.688401     0.612633     0.830037      1.02053     0.852157
     0.856287     0.687063     0.784878     0.685046     0.958988     0.820199
     0.803851     0.857314     0.677949     0.761919     0.740099     0.514409
     0.585757     0.633669     0.548665     0.600187     0.601158     0.236374
     0.469412     0.643915     0.000000

      1.63449      1.59726      1.43982      2.25872      1.71527      1.22279
      1.47239      1.57686      1.55585      1.68078      1.81590      1.71134
      1.46635      1.88636      1.31323      1.84083      1.74151      2.14243
      1.93607      2.10354      1.62855      1.28777      1.75572      1.82073
      2.08554      1.68794      1.56954      1.35389      1.28639      1.21770
      1.39901      1.33786      1.10896      1.42260      1.43133      1.85565
      1.81370      1.97501     0.000000
      1.07185     0.812077     0.805927      1.05871      1.08532     0.741728
     0.885140     0.935465     0.956066     0.857647     0.859945     0.736881
     0.927786     0.719321     0.615555     0.870464      1.07525     0.857645
     0.894081     0.703007     0.789988     0.718704      1.02172     0.847729
     0.835524     0.945403     0.777165     0.758710     0.751903     0.536764
     0.643046     0.624200     0.568725     0.635125     0.643510     0.357935
     0.518486     0.751748     0.000000
      1.11212     0.817103     0.805855      1.04990      1.10282     0.732462
     0.863083     0.939655     0.980214     0.843550     0.849694     0.770041
     0.925218     0.716339     0.614124     0.928003      1.08627     0.875293
     0.888074     0.660393     0.786079     0.731460      1.00667     0.879498
     0.762219     0.967171     0.767539     0.770397     0.760195     0.514470
     0.627928     0.616703     0.567298     0.645256     0.654776     0.284600
     0.485904     0.665854     0.000000

      1.71517      1.80932      1.57931      2.39582      1.66088      1.20920
      1.42693      1.40607      1.65093      1.69311      1.88021      1.72279
      1.53038      1.82358      1.39241      1.76301      1.81827      2.21063
      1.68344      1.91150      1.83814      1.20152      1.72373      2.04855
      1.90983      1.76843      1.40835      1.32560      1.51746      1.25816
      1.53269      1.25896      1.01885      1.66629      1.39800      1.94883
      1.80846      2.14680     0.000000
      1.09588     0.833695     0.877509      1.04047      1.07702     0.816593
     0.907887     0.936842     0.951378     0.870672     0.881017     0.751827
     0.981121     0.716373     0.578997     0.878240      1.09159     0.879151
     0.869917     0.721033     0.801230     0.671022     0.919121     0.869061
     0.876094     0.973386     0.759616     0.775626     0.789768     0.556299
     0.674802     0.663127     0.566382     0.643141     0.632432     0.413485
     0.578045     0.785564     0.000000
      1.12564     0.823869     0.889316      1.01773      1.06985     0.823677
     0.890485     0.954025     0.970697     0.871618     0.863633     0.762089
      1.01259     0.694601     0.552657     0.871591      1.09421     0.907147
     0.870788     0.715847     0.804981     0.654210     0.969759     0.893264
     0.871651     0.939819     0.746032     0.785155     0.778090     0.518617
     0.652412     0.667944     0.570997     0.639425     0.616228     0.335063
     0.542428     0.720373     0.000000

      1.72983      1.69688      1.28524      1.92068      1.70400      1.16071
      1.61940      1.59893      1.51794      1.81697      1.87579      1.56522
      1.66645      2.04204      1.44846      1.66552      1.84091      2.15188
      1.89818      1.82920      1.95355      1.19105      1.84086      1.94626
      2.05118      1.66633      1.57558      1.52104      1.40967      1.35128
      1.46019      1.29981      1.06453      1.50866      1.25317      1.91026
      1.87703      1.91320     0.000000
      1.10599     0.800624     0.839108      1.07106      1.14388     0.797206
     0.948089     0.963826     0.945333     0.877637     0.900298     0.793661
      1.02871     0.766851     0.676474     0.896484      1.14140     0.875614
     0.905909     0.781101     0.855309     0.685109      1.00855     0.870050
     0.887985     0.963208     0.756894     0.786070     0.775115     0.593224
     0.677701     0.681123     0.587018     0.648476     0.680273     0.436579
     0.553276     0.812130     0.000000
      1.11713     0.800679     0.834437      1.05956      1.14041     0.803686
     0.930950     0.953126     0.966277     0.857577     0.892259     0.812545
      1.03226     0.753102     0.611740     0.915390      1.17403     0.841247
     0.921099     0.783288     0.867478     0.685672     0.971201     0.903182
     0.871950      1.00025     0.740294     0.817824     0.747003     0.580293
     0.655770     0.686264     0.586915     0.651068     0.703586     0.346492
     0.515041     0.760924     0.000000

      1.70481      1.65308      1.31614      2.33027      1.61693      1.18694
      1.50982      1.62527      1.57671      1.57993      1.90078      1.70660
      1.66484      1.66112      1.35274      1.73288      1.88296      1.93755
      1.97997      1.87919      1.95378      1.30990      1.54189      2.13139
      1.93653      1.80149      1.52593      1.55758      1.30334      1.24909
      1.52388      1.34065      1.11021      1.69287      1.35366      1.74227
      1.86235      1.90438     0.000000
      1.10429     0.816235     0.859104      1.06235      1.12248     0.797000
     0.936714     0.999969     0.970628     0.926577     0.953116     0.818992
      1.02412     0.748431     0.707484     0.944245      1.14431     0.887163
     0.957842     0.795489     0.875800     0.740694     0.956636     0.898511
     0.893723     0.962455     0.802140     0.851056     0.821023     0.632554
     0.719364     0.699119     0.607655     0.681413     0.670467     0.460828
     0.629165     0.826890     0.000000
      1.13244     0.788408     0.852189      1.04470      1.12954     0.797768
     0.931008      1.02734      1.01940     0.927962     0.973397     0.807037
      1.00431     0.756995     0.721126     0.964648      1.18398     0.900407
     0.953994     0.797776     0.888501     0.764251     0.955870     0.907647
     0.892238     0.973574     0.777372     0.876394     0.818728     0.617799
     0.714788     0.704584     0.602833     0.649867     0.653765     0.367303
     0.573122     0.773464     0.000000

      1.95661      1.85602      1.34704      2.11700      1.63030      1.26371
      1.59679      1.53870      1.51407      1.70186      1.67569      1.61416
      1.67208      1.87748      1.17550      1.75400      1.93153      1.81779
      1.80299      1.92997      1.95332      1.34460      1.82255      2.09614
      2.06881      1.75529      1.51201      1.43172      1.28785      1.27151
      1.49995      1.38145      1.15579      1.61512      1.47823      1.75278
      1.86097      1.89694     0.000000
      1.15512     0.857442     0.879100      1.03135      1.09693     0.884911
     0.962725      1.02470      1.00757     0.919513     0.926645     0.875879
      1.00157     0.814990     0.678585     0.964252      1.15781     0.941161
     0.937766     0.809600     0.896087     0.741719      1.01523     0.886257
     0.907144     0.966021     0.811751     0.863414     0.836620     0.650253
     0.736810     0.717098     0.628274     0.682236     0.700373     0.481508
     0.641989     0.841578     0.000000
      1.17234     0.832362     0.869940      1.02408      1.09751     0.894837
     0.946774      1.04925      1.05416     0.932717     0.921894     0.891423
     0.990764     0.802269     0.670289     0.991446      1.19992     0.984002
     0.929188     0.811944     0.909272     0.742077      1.01941     0.919678
     0.870714     0.979463     0.789224     0.888983     0.844128     0.645470
     0.729975     0.722883     0.618757     0.674345     0.665641     0.386556
     0.590407     0.785836     0.000000

      1.65149      1.74495      1.37795      2.31822      1.74470      1.30857
      1.45662      1.54362      1.50700      1.76431      1.62979      1.68241
      1.59220      1.83446      1.14599      1.70093      1.72240      1.82338
      1.75858      1.98075      1.95286      1.24776      1.75137      2.09625
      1.95461      1.70874      1.49816      1.47657      1.30902      1.29417
      1.47585      1.39808      1.15388      1.66770      1.40010      1.76364
      1.85962      1.88949     0.000000
      1.15255     0.901089     0.899095      1.09409      1.16492     0.905820
     0.910786      1.03596      1.01425     0.928064     0.955761     0.895248
      1.00584     0.827991     0.688276     0.975396      1.12915     0.956227
     0.952564     0.823711     0.916374     0.790381      1.06776     0.948371
     0.946249     0.969596     0.821291     0.884906     0.854052     0.667908
     0.754206     0.726400     0.639971     0.694018     0.679921     0.502181
     0.654687     0.856267     0.000000
      1.18102     0.889032     0.887692      1.07528      1.16032     0.888020
     0.889231      1.05639      1.05686     0.926492     0.978843     0.906342
      1.02637     0.823325     0.684898      1.01160      1.12138     0.996659
     0.955507     0.826111     0.930044     0.796703      1.09512     0.968602
     0.927227     0.985417     0.801026     0.911013     0.863893     0.673122
     0.745073     0.730691     0.637575     0.684561     0.655376     0.405806
     0.607611     0.798208     0.000000

      1.74914      1.66865      1.31531      1.89844      1.81374      1.29535
      1.57486      1.54853      1.49993      1.65674      1.63087      1.70106
      1.60592      1.79143      1.11647      1.68308      1.75049      1.82947
      1.71471      1.96294      1.91176      1.00120      1.46544      2.10113
      1.91756      1.66218      1.48431      1.52142      1.33019      1.31684
      1.45174      1.41472      1.15197      1.83732      1.31275      1.77450
      1.85827      1.89192     0.000000
      1.18424     0.914210     0.908692      1.08026      1.17047     0.840695
     0.926983      1.04723      1.02094     0.938317     0.997954     0.887320
      1.01796     0.840993     0.697967     0.984846      1.14604     0.971136
     0.967502     0.842020     0.923106     0.757437     0.985583     0.965041
     0.966420     0.973171     0.830831     0.906399     0.871484     0.685564
     0.771602     0.735701     0.651667     0.768461     0.703971     0.522854
     0.667385     0.870814     0.000000
      1.22930     0.915485     0.899973      1.09518      1.16227     0.815573
     0.922888      1.06354      1.05956     0.981994      1.00410     0.903452
      1.02378     0.844380     0.699507      1.02928      1.14028      1.00903
     0.982032     0.840007     0.939014     0.750213      1.01146     0.984505
     0.950187     0.991371     0.812828     0.933043     0.883659     0.700774
     0.760171     0.738498     0.656393     0.773387     0.702035     0.425056
     0.624814     0.820752     0.000000

      1.76612      1.67987      1.25266      2.19775      1.61752      1.33034
      1.75226      1.55342      1.49290      1.63119      1.74719      1.57528
      1.57164      1.74854      1.08713      1.66545      1.78002      1.83556
      1.67085      1.94472      1.87043      1.05210      1.49770      2.10604
      1.88098      1.75058      1.50001      1.56618      1.35132      1.31236
      1.47844      1.43125      1.15006      1.80162      1.42080      1.76887
      1.82234      1.89440     0.000000
      1.16979     0.924022     0.918289      1.12456      1.20005     0.974472
     0.982939      1.05849      1.02761     0.961084     0.998876     0.951954
      1.05453     0.854020     0.707689     0.994287      1.16322     0.986045
     0.982440     0.860355     0.929756     0.776409      1.01239     0.981434
     0.986477     0.992561     0.850834     0.927871     0.888884     0.704747
     0.789859     0.745015     0.663372     0.794348     0.754146     0.529555
     0.675761     0.885360     0.000000
      1.21531     0.924671     0.912254      1.13924      1.20181     0.954950
     0.978014      1.07068      1.06225     0.952272      1.01466     0.981477
      1.06913     0.865445     0.714122      1.04696      1.15977      1.02140
      1.00856     0.853902     0.947912     0.766750      1.02923      1.00021
     0.972942     0.995833     0.830527     0.955046     0.903391     0.722358
     0.789959     0.746327     0.675210     0.786094     0.766985     0.436746
     0.632857     0.843359     0.000000

      1.69961      1.69126      1.19002      2.15931      1.70521      1.22897
      1.69041      1.54735      1.50399      1.58761      1.56414      1.58307
      1.56304      1.76978      1.14245      1.64782      1.80955      1.84912
      1.69619      1.92650      1.82909      1.10359      1.53060      2.11095
      1.84440      1.83926      1.51577      1.56859      1.35112      1.30783
      1.50523      1.39708      1.14867      1.75998      1.38914      1.76320
      1.78635      1.89689     0.000000
      1.20216     0.933829     0.927885      1.14768      1.14243     0.866067
      1.00111      1.06562      1.03235     0.967355      1.00225     0.974297
      1.07397     0.879730     0.732332      1.00373      1.18039     0.995696
      1.00081     0.878689     0.936407     0.795486      1.03941     0.997828
      1.00653      1.01198     0.870857     0.938882     0.890392     0.723933
     0.808118     0.760126     0.678820     0.816278     0.767064     0.536228
     0.684128     0.899907     0.000000
      1.24315     0.933823     0.924536      1.12754      1.16522     0.857968
     0.992861      1.07656      1.06219      1.00140      1.02027      1.00719
      1.09099     0.891115     0.731893      1.06463      1.17926      1.03078
      1.02931     0.867796     0.956810     0.783414      1.04721      1.01591
     0.995697      1.00029     0.848237     0.963858     0.906670     0.743929
     0.819776     0.764942     0.693307     0.811454     0.786729     0.448422
     0.640881     0.865965     0.000000

      1.73906      1.70265      1.22798      2.10841      1.68375      1.22268
      1.40480      1.54127      1.51509      1.65635      1.73643      1.59086
      1.55443      1.79103      1.19777      1.64332      1.84155      1.86272
      1.72180      1.87995      1.85541      1.15508      1.56349      2.08339
      1.85837      1.92793      1.53153      1.57100      1.35091      1.30329
      1.53202      1.36292      1.14727      1.71832      1.35691      1.75753
      1.75036      1.91483     0.000000
      1.22581     0.943635     0.933613      1.15460      1.19559     0.881502
      1.04433      1.07275      1.03708      1.00419      1.04511     0.996640
      1.09342     0.905440     0.756975      1.01380      1.18237      1.00533
      1.01920     0.894040     0.955349     0.814563      1.06643      1.00800
      1.01175      1.03140     0.890880     0.949892     0.891901     0.743119
     0.826376     0.775237     0.694269     0.838193     0.779833     0.542901
     0.692496     0.918072     0.000000
      1.22852     0.942975     0.930435      1.15604      1.20577     0.868961
      1.04100      1.08244      1.06213      1.00593      1.07277      1.03290
      1.11286     0.916785     0.749663      1.07267      1.17870      1.04014
      1.05005     0.887940     0.975758     0.800078      1.06519      1.03144
      1.00324      1.00475     0.865948     0.972670     0.909948     0.765501
     0.849594     0.783558     0.711405     0.836865     0.806290     0.460097
     0.648905     0.890122     0.000000

      1.72900      1.62214      1.26594      2.10308      1.65393      1.23181
      1.43398      1.53527      1.52624      1.66534      1.68534      1.59863
      1.54594      1.81221      1.25299      1.63890      1.87358      1.87631
      1.74742      1.83323      1.88214      1.13953      1.55223      2.05563
      1.87264      1.84831      1.52709      1.57347      1.35069      1.31379
      1.54425      1.32893      1.14591      1.67667      1.32468      1.78346
      1.76881      1.93286     0.000000
      1.21536     0.962014     0.939340      1.16304      1.19794     0.907219
      1.04943      1.07988      1.04183      1.01559      1.05712      1.01896
      1.11284     0.931115     0.781577      1.02388      1.18425      1.01496
      1.03759     0.909373     0.974365     0.809546      1.06654      1.01813
      1.01688      1.03935     0.885264     0.960914     0.893423     0.755693
     0.839531     0.790370     0.709728     0.860107     0.792602     0.561571
     0.700906     0.936260     0.000000
      1.23979     0.972769     0.936333      1.16205      1.19908     0.899330
      1.04551      1.08832      1.06212      1.02335      1.08406      1.05859
      1.13469     0.942415     0.767410      1.08066      1.17802      1.04950
      1.07079     0.908121     0.994767     0.801117      1.07227      1.04697
      1.01068      1.01275     0.872661     0.981499     0.913233     0.780317
     0.864988     0.802188     0.729507     0.862277     0.825851     0.482205
     0.659340     0.914290     0.000000

      1.77548      1.54145      1.30390      2.37476      1.90655      1.24097
      1.46378      1.56631      1.56430      1.67421      1.63380      1.59963
      1.60056      1.79957      1.26075      1.63449      1.90560      1.79606
      1.66772      1.78651      1.90887      1.12384      1.54088      2.02787
      1.88691      1.76836      1.52261      1.60421      1.34246      1.32431
      1.55645      1.38588      1.16425      1.70265      1.35058      1.80946
      1.78738      1.95090     0.000000
      1.23982     0.980410     0.945067      1.16884      1.19132     0.932955
      1.05444      1.08759      1.05669      1.02694      1.06907      1.03015
      1.12587     0.939423     0.785738      1.03396      1.18613      1.03487
      1.04241     0.924706     0.993382     0.804482      1.06659      1.02826
      1.02200      1.04727     0.879597     0.977277     0.901687     0.768253
     0.852676     0.816321     0.730051     0.872973     0.808722     0.580265
     0.709316     0.954447     0.000000
      1.27934      1.00260     0.942232      1.15165      1.18286     0.929736
      1.04992      1.09274      1.08607      1.04080      1.09526      1.07399
      1.14251     0.947559     0.773225      1.08865      1.17734      1.07723
      1.07847     0.928303      1.01377     0.802126      1.07932      1.06250
      1.01813      1.02075     0.879352     0.998581     0.919687     0.795119
     0.880354     0.828060     0.750058     0.878231     0.838746     0.504334
     0.669780     0.938457     0.000000

      1.75345      1.46075      1.28337      2.19943      1.80186      1.25013
      1.49359      1.59735      1.60236      1.68308      1.58226      1.60064
      1.65518      1.78693      1.26850      1.63681      1.87498      1.71543
      1.58760      1.80712      1.88428      1.10816      1.52952      2.06342
      1.88795      1.68841      1.51813      1.63494      1.33422      1.33483
      1.56865      1.44282      1.18258      1.72891      1.37671      1.83545
      1.80594      1.91703     0.000000
      1.24832     0.998807     0.955278      1.15239      1.26617     0.958691
      1.05946      1.09529      1.07154      1.03829      1.08103      1.04134
      1.13890     0.947730     0.789898      1.04268      1.18986      1.05482
      1.04718     0.939112      1.01156     0.799417      1.06664      1.03711
      1.03042      1.05520     0.873930     0.993640     0.909952     0.780814
     0.865822     0.842273     0.750375     0.885803     0.824855     0.598959
     0.717726     0.957670     0.000000
      1.28859      1.03244     0.952562      1.14221      1.27039     0.960143
      1.05433      1.09716      1.11002      1.05824      1.10646      1.08940
      1.15033     0.952703     0.779041      1.09343      1.18272      1.10503
      1.08611     0.942959      1.03560     0.803134      1.08638      1.06845
      1.02491      1.02875     0.886044      1.01566     0.926141     0.809922
     0.895720     0.853932     0.770609     0.894148     0.851614     0.526463
     0.680220     0.943805     0.000000

      1.73142      1.49168      1.26284      1.94133      1.81362      1.23444
      1.52000      1.62835      1.64034      1.68100      1.57545      1.60167
      1.70972      1.77429      1.27621      1.63918      1.84397      1.63480
      1.50748      1.82814      1.85938      1.13340      1.53929      2.09935
      1.88890      1.73873      1.53796      1.66567      1.32605      1.34043
      1.55798      1.49966      1.20089      1.75516      1.40284      1.78568
      1.80429      1.88284     0.000000
      1.25682      1.01391     0.965488      1.18811      1.28181     0.964731
      1.07273      1.10299      1.08638      1.04604      1.08721      1.05253
      1.15192     0.956053     0.794089      1.05140      1.19359      1.07477
      1.05195     0.953513      1.02973     0.819326      1.07148      1.04595
      1.03886      1.05907     0.899683      1.01001     0.918237     0.801230
     0.882078     0.868199     0.770674     0.898633     0.840988     0.610518
     0.733605     0.960803     0.000000
      1.29784      1.04334     0.962892      1.21251      1.27482     0.963701
      1.06649      1.10159      1.13391      1.06802      1.11389      1.10478
      1.15814     0.957859     0.784893      1.09819      1.18813      1.13284
      1.09374     0.957582      1.05745     0.824883      1.09385      1.07435
      1.03169      1.04776     0.901074      1.03276     0.932617     0.840894
     0.917245     0.879783     0.791141     0.910065     0.864482     0.536721
     0.697988     0.949040     0.000000
